hordatahora,horleitura
2013-04-10,0.000
2013-04-11,0.000
2013-04-12,10.600
2013-04-13,6.400
2013-04-14,
2013-04-15,
2013-04-16,
2013-04-17,
2013-04-18,
2013-04-19,0.000
2013-04-20,0.000
2013-04-21,0.000
2013-04-22,0.000
2013-04-23,0.000
2013-04-24,0.000
2013-04-25,0.000
2013-04-26,0.000
2013-04-27,0.000
2013-04-28,0.000
2013-04-29,0.000
2013-04-30,0.000
2013-05-01,0.000
2013-05-02,0.000
2013-05-03,0.000
2013-05-04,0.000
2013-05-05,14.200
2013-05-06,1.400
2013-05-07,0.000
2013-05-08,0.000
2013-05-09,0.000
2013-05-10,0.000
2013-05-11,0.000
2013-05-12,0.000
2013-05-13,0.000
2013-05-14,0.000
2013-05-15,0.000
2013-05-16,7.600
2013-05-17,0.000
2013-05-18,0.000
2013-05-19,0.000
2013-05-20,0.000
2013-05-21,0.000
2013-05-22,
2013-05-23,0.600
2013-05-24,0.000
2013-05-25,0.000
2013-05-26,0.000
2013-05-27,1.400
2013-05-28,15.400
2013-05-29,44.000
2013-05-30,1.600
2013-05-31,0.000
2013-06-01,0.000
2013-06-02,17.200
2013-06-03,0.000
2013-06-04,0.000
2013-06-05,0.000
2013-06-06,0.000
2013-06-07,0.000
2013-06-08,0.000
2013-06-09,0.000
2013-06-10,0.000
2013-06-11,0.800
2013-06-12,0.200
2013-06-13,0.000
2013-06-14,0.000
2013-06-15,2.600
2013-06-16,28.200
2013-06-17,1.200
2013-06-18,0.000
2013-06-19,2.000
2013-06-20,46.600
2013-06-21,48.200
2013-06-22,0.800
2013-06-23,0.000
2013-06-24,40.200
2013-06-25,9.800
2013-06-26,3.200
2013-06-27,1.000
2013-06-28,0.000
2013-06-29,12.600
2013-06-30,28.200
2013-07-01,0.400
2013-07-02,0.000
2013-07-03,0.000
2013-07-04,0.000
2013-07-05,1.800
2013-07-06,0.000
2013-07-07,0.000
2013-07-08,0.000
2013-07-09,0.000
2013-07-10,0.000
2013-07-11,0.000
2013-07-12,0.000
2013-07-13,0.000
2013-07-14,0.000
2013-07-15,1.000
2013-07-16,0.000
2013-07-17,0.000
2013-07-18,0.000
2013-07-19,20.800
2013-07-20,17.600
2013-07-21,50.800
2013-07-22,26.000
2013-07-23,2.800
2013-07-24,0.200
2013-07-25,0.200
2013-07-26,0.400
2013-07-27,0.000
2013-07-28,0.000
2013-07-29,0.000
2013-07-30,0.000
2013-07-31,0.200
2013-08-01,0.000
2013-08-02,0.000
2013-08-03,0.000
2013-08-04,0.000
2013-08-05,0.000
2013-08-06,0.000
2013-08-07,0.000
2013-08-08,0.000
2013-08-09,0.000
2013-08-10,1.000
2013-08-11,0.000
2013-08-12,0.000
2013-08-13,0.000
2013-08-14,7.400
2013-08-15,0.000
2013-08-16,0.000
2013-08-17,0.600
2013-08-18,2.600
2013-08-19,0.200
2013-08-20,0.000
2013-08-21,0.000
2013-08-22,0.000
2013-08-23,0.000
2013-08-24,0.000
2013-08-25,0.000
2013-08-26,6.200
2013-08-27,0.800
2013-08-28,0.000
2013-08-29,0.000
2013-08-30,0.000
2013-08-31,0.000
2013-09-01,1.600
2013-09-02,0.200
2013-09-03,0.600
2013-09-04,0.400
2013-09-05,0.000
2013-09-06,0.000
2013-09-07,0.000
2013-09-08,0.000
2013-09-09,0.000
2013-09-10,0.000
2013-09-11,0.000
2013-09-12,0.000
2013-09-13,0.000
2013-09-14,0.000
2013-09-15,0.000
2013-09-16,17.800
2013-09-17,13.600
2013-09-18,0.000
2013-09-19,0.000
2013-09-20,0.000
2013-09-21,35.200
2013-09-22,42.200
2013-09-23,1.400
2013-09-24,1.800
2013-09-25,0.000
2013-09-26,0.000
2013-09-27,0.000
2013-09-28,4.600
2013-09-29,3.000
2013-09-30,0.800
2013-10-01,0.400
2013-10-02,6.200
2013-10-03,11.200
2013-10-04,4.000
2013-10-05,0.000
2013-10-06,0.000
2013-10-07,0.000
2013-10-08,0.000
2013-10-09,0.000
2013-10-10,0.000
2013-10-11,0.000
2013-10-12,0.000
2013-10-13,
2013-10-14,
2013-10-15,0.000
2013-10-16,5.400
2013-10-17,0.200
2013-10-18,0.000
2013-10-19,0.000
2013-10-20,0.000
2013-10-21,14.800
2013-10-22,0.000
2013-10-23,0.000
2013-10-24,40.800
2013-10-25,0.400
2013-10-26,0.000
2013-10-27,0.000
2013-10-28,0.000
2013-10-29,0.000
2013-10-30,0.000
2013-10-31,0.000
2013-11-01,0.800
2013-11-02,0.000
2013-11-03,14.400
2013-11-04,1.400
2013-11-05,0.000
2013-11-06,0.000
2013-11-07,1.200
2013-11-08,0.000
2013-11-09,0.000
2013-11-10,0.000
2013-11-11,1.600
2013-11-12,0.400
2013-11-13,0.000
2013-11-14,0.000
2013-11-15,0.000
2013-11-16,68.000
2013-11-17,1.200
2013-11-18,0.000
2013-11-19,4.000
2013-11-20,3.600
2013-11-21,7.200
2013-11-22,1.000
2013-11-23,0.600
2013-11-24,2.800
2013-11-25,0.600
2013-11-26,4.400
2013-11-27,1.200
2013-11-28,0.400
2013-11-29,12.800
2013-11-30,0.000
2013-12-01,0.000
2013-12-02,1.600
2013-12-03,0.200
2013-12-04,0.000
2013-12-05,19.200
2013-12-06,2.800
2013-12-07,16.800
2013-12-08,2.400
2013-12-09,2.400
2013-12-10,0.000
2013-12-11,0.200
2013-12-12,0.000
2013-12-13,0.000
2013-12-14,0.000
2013-12-15,3.600
2013-12-16,0.000
2013-12-17,0.000
2013-12-18,0.000
2013-12-19,1.800
2013-12-20,1.600
2013-12-21,4.200
2013-12-22,12.600
2013-12-23,2.200
2013-12-24,0.200
2013-12-25,0.200
2013-12-26,0.000
2013-12-27,0.000
2013-12-28,41.400
2013-12-29,1.000
2013-12-30,0.200
2013-12-31,0.600
2014-01-01,23.600
2014-01-02,1.600
2014-01-03,0.200
2014-01-04,0.400
2014-01-05,0.200
2014-01-06,9.400
2014-01-07,0.200
2014-01-08,21.000
2014-01-09,0.200
2014-01-10,0.000
2014-01-11,1.600
2014-01-12,14.000
2014-01-13,20.000
2014-01-14,0.200
2014-01-15,7.400
2014-01-16,3.200
2014-01-17,0.000
2014-01-18,0.000
2014-01-19,0.000
2014-01-20,0.000
2014-01-21,0.000
2014-01-22,0.000
2014-01-23,0.000
2014-01-24,4.000
2014-01-25,0.200
2014-01-26,0.000
2014-01-27,0.000
2014-01-28,0.000
2014-01-29,1.200
2014-01-30,0.000
2014-01-31,0.000
2014-02-01,0.000
2014-02-02,0.000
2014-02-03,0.000
2014-02-04,0.000
2014-02-05,0.000
2014-02-06,0.000
2014-02-07,0.000
2014-02-08,0.000
2014-02-09,0.000
2014-02-10,0.000
2014-02-11,0.000
2014-02-12,0.000
2014-02-13,22.000
2014-02-14,32.800
2014-02-15,30.400
2014-02-16,17.800
2014-02-17,34.800
2014-02-18,29.800
2014-02-19,0.000
2014-02-20,0.000
2014-02-21,0.000
2014-02-22,1.400
2014-02-23,0.800
2014-02-24,1.200
2014-02-25,0.000
2014-02-26,3.800
2014-02-27,9.800
2014-02-28,15.200
2014-03-01,0.000
2014-03-02,0.200
2014-03-03,0.000
2014-03-04,28.000
2014-03-05,12.000
2014-03-06,0.000
2014-03-07,0.000
2014-03-08,0.000
2014-03-09,0.000
2014-03-10,0.000
2014-03-11,13.600
2014-03-12,6.000
2014-03-13,29.600
2014-03-14,0.000
2014-03-15,0.000
2014-03-16,0.000
2014-03-17,0.400
2014-03-18,25.200
2014-03-19,8.600
2014-03-20,1.000
2014-03-21,19.400
2014-03-22,21.400
2014-03-23,0.000
2014-03-24,0.200
2014-03-25,0.000
2014-03-26,0.200
2014-03-27,0.800
2014-03-28,0.000
2014-03-29,0.000
2014-03-30,11.600
2014-03-31,50.000
2014-04-01,0.200
2014-04-02,15.200
2014-04-03,36.800
2014-04-04,13.800
2014-04-05,0.000
2014-04-06,0.000
2014-04-07,0.000
2014-04-08,0.000
2014-04-09,5.800
2014-04-10,0.000
2014-04-11,0.000
2014-04-12,27.600
2014-04-13,1.400
2014-04-14,0.000
2014-04-15,21.800
2014-04-16,0.800
2014-04-17,0.000
2014-04-18,4.400
2014-04-19,14.200
2014-04-20,0.200
2014-04-21,0.000
2014-04-22,0.000
2014-04-23,0.000
2014-04-24,0.000
2014-04-25,0.000
2014-04-26,0.000
2014-04-27,2.600
2014-04-28,1.200
2014-04-29,0.000
2014-04-30,0.000
2014-05-01,1.400
2014-05-02,0.000
2014-05-03,0.000
2014-05-04,0.000
2014-05-05,0.200
2014-05-06,0.000
2014-05-07,0.000
2014-05-08,0.600
2014-05-09,0.200
2014-05-10,2.200
2014-05-11,1.400
2014-05-12,0.000
2014-05-13,0.000
2014-05-14,1.600
2014-05-15,0.000
2014-05-16,0.200
2014-05-17,0.000
2014-05-18,0.000
2014-05-19,0.000
2014-05-20,0.000
2014-05-21,0.000
2014-05-22,12.000
2014-05-23,14.400
2014-05-24,1.200
2014-05-25,3.800
2014-05-26,15.000
2014-05-27,0.000
2014-05-28,0.000
2014-05-29,0.000
2014-05-30,0.000
2014-05-31,2.400
2014-06-01,1.200
2014-06-02,0.000
2014-06-03,0.000
2014-06-04,0.000
2014-06-05,1.200
2014-06-06,42.200
2014-06-07,34.600
2014-06-08,6.400
2014-06-09,0.000
2014-06-10,0.000
2014-06-11,0.000
2014-06-12,0.000
2014-06-13,0.000
2014-06-14,0.000
2014-06-15,0.000
2014-06-16,0.000
2014-06-17,0.000
2014-06-18,13.200
2014-06-19,0.000
2014-06-20,0.000
2014-06-21,0.000
2014-06-22,0.200
2014-06-23,0.000
2014-06-24,0.000
2014-06-25,0.000
2014-06-26,0.000
2014-06-27,0.000
2014-06-28,0.000
2014-06-29,0.400
2014-06-30,0.000
2014-07-01,0.000
2014-07-02,0.000
2014-07-03,0.000
2014-07-04,0.000
2014-07-05,0.000
2014-07-06,0.000
2014-07-07,1.800
2014-07-08,0.000
2014-07-09,1.400
2014-07-10,5.400
2014-07-11,0.000
2014-07-12,3.000
2014-07-13,0.000
2014-07-14,0.000
2014-07-15,0.000
2014-07-16,0.000
2014-07-17,0.400
2014-07-18,21.200
2014-07-19,0.000
2014-07-20,0.000
2014-07-21,0.000
2014-07-22,0.000
2014-07-23,0.000
2014-07-24,14.200
2014-07-25,0.000
2014-07-26,0.000
2014-07-27,0.000
2014-07-28,0.000
2014-07-29,0.000
2014-07-30,0.000
2014-07-31,0.000
2014-08-01,0.000
2014-08-02,0.000
2014-08-03,0.000
2014-08-04,0.000
2014-08-05,0.000
2014-08-06,0.000
2014-08-07,0.000
2014-08-08,0.000
2014-08-09,0.000
2014-08-10,0.000
2014-08-11,0.000
2014-08-12,0.400
2014-08-13,27.400
2014-08-14,0.000
2014-08-15,0.000
2014-08-16,14.200
2014-08-17,3.800
2014-08-18,0.000
2014-08-19,0.000
2014-08-20,0.000
2014-08-21,0.000
2014-08-22,0.000
2014-08-23,0.000
2014-08-24,0.000
2014-08-25,1.200
2014-08-26,1.400
2014-08-27,0.000
2014-08-28,0.400
2014-08-29,0.000
2014-08-30,0.000
2014-08-31,28.000
2014-09-01,0.200
2014-09-02,29.600
2014-09-03,0.000
2014-09-04,1.800
2014-09-05,2.800
2014-09-06,0.000
2014-09-07,2.800
2014-09-08,0.000
2014-09-09,0.000
2014-09-10,0.000
2014-09-11,0.000
2014-09-12,0.000
2014-09-13,0.000
2014-09-14,0.000
2014-09-15,0.000
2014-09-16,0.000
2014-09-17,0.000
2014-09-18,0.200
2014-09-19,29.600
2014-09-20,7.800
2014-09-21,0.200
2014-09-22,0.000
2014-09-23,0.000
2014-09-24,17.800
2014-09-25,4.600
2014-09-26,18.800
2014-09-27,2.200
2014-09-28,1.800
2014-09-29,21.800
2014-09-30,6.200
2014-10-01,14.000
2014-10-02,0.200
2014-10-03,0.000
2014-10-04,2.200
2014-10-05,0.600
2014-10-06,0.000
2014-10-07,0.000
2014-10-08,0.000
2014-10-09,0.000
2014-10-10,0.000
2014-10-11,0.000
2014-10-12,0.000
2014-10-13,0.000
2014-10-14,2.000
2014-10-15,0.000
2014-10-16,0.000
2014-10-17,6.800
2014-10-18,1.800
2014-10-19,18.600
2014-10-20,0.000
2014-10-21,0.000
2014-10-22,0.000
2014-10-23,0.000
2014-10-24,0.000
2014-10-25,0.000
2014-10-26,0.000
2014-10-27,0.000
2014-10-28,0.000
2014-10-29,0.000
2014-10-30,0.000
2014-10-31,0.000
2014-11-01,0.000
2014-11-02,0.000
2014-11-03,0.000
2014-11-04,8.800
2014-11-05,0.200
2014-11-06,0.000
2014-11-07,28.400
2014-11-08,0.400
2014-11-09,0.000
2014-11-10,0.000
2014-11-11,0.000
2014-11-12,0.000
2014-11-13,19.600
2014-11-14,13.200
2014-11-15,0.800
2014-11-16,0.000
2014-11-17,0.000
2014-11-18,0.000
2014-11-19,0.000
2014-11-20,6.400
2014-11-21,18.000
2014-11-22,10.400
2014-11-23,0.000
2014-11-24,0.000
2014-11-25,14.400
2014-11-26,0.200
2014-11-27,0.000
2014-11-28,0.000
2014-11-29,0.000
2014-11-30,0.000
2014-12-01,0.000
2014-12-02,0.000
2014-12-03,0.600
2014-12-04,9.600
2014-12-05,0.000
2014-12-06,0.000
2014-12-07,0.000
2014-12-08,0.000
2014-12-09,7.600
2014-12-10,8.000
2014-12-11,0.800
2014-12-12,15.800
2014-12-13,2.600
2014-12-14,0.000
2014-12-15,0.000
2014-12-16,0.000
2014-12-17,0.000
2014-12-18,7.000
2014-12-19,2.800
2014-12-20,0.000
2014-12-21,0.000
2014-12-22,135.000
2014-12-23,1.400
2014-12-24,3.200
2014-12-25,0.200
2014-12-26,9.400
2014-12-27,0.000
2014-12-28,1.400
2014-12-29,17.600
2014-12-30,0.200
2014-12-31,5.000
2015-01-01,2.800
2015-01-02,15.200
2015-01-03,0.200
2015-01-04,15.000
2015-01-05,10.000
2015-01-06,1.000
2015-01-07,11.000
2015-01-08,2.000
2015-01-09,0.200
2015-01-10,7.200
2015-01-11,4.200
2015-01-12,2.400
2015-01-13,34.000
2015-01-14,3.000
2015-01-15,0.000
2015-01-16,0.000
2015-01-17,0.000
2015-01-18,
2015-01-19,0.400
2015-01-20,21.400
2015-01-21,1.000
2015-01-22,9.000
2015-01-23,0.000
2015-01-24,11.200
2015-01-25,9.200
2015-01-26,8.800
2015-01-27,8.400
2015-01-28,0.200
2015-01-29,1.800
2015-01-30,2.200
2015-01-31,0.000
2015-02-01,0.000
2015-02-02,0.000
2015-02-03,9.800
2015-02-04,37.400
2015-02-05,47.600
2015-02-06,0.000
2015-02-07,0.000
2015-02-08,1.200
2015-02-09,0.400
2015-02-10,0.000
2015-02-11,0.000
2015-02-12,3.600
2015-02-13,14.800
2015-02-14,39.600
2015-02-15,7.800
2015-02-16,1.800
2015-02-17,2.200
2015-02-18,7.000
2015-02-19,13.000
2015-02-20,0.000
2015-02-21,0.000
2015-02-22,0.000
2015-02-23,0.000
2015-02-24,47.200
2015-02-25,0.800
2015-02-26,0.400
2015-02-27,0.000
2015-02-28,1.000
2015-03-01,0.400
2015-03-02,0.000
2015-03-03,0.000
2015-03-04,0.000
2015-03-05,8.600
2015-03-06,18.400
2015-03-07,3.000
2015-03-08,8.800
2015-03-09,2.800
2015-03-10,0.800
2015-03-11,4.600
2015-03-12,0.000
2015-03-13,1.800
2015-03-14,1.000
2015-03-15,9.200
2015-03-16,29.400
2015-03-17,24.600
2015-03-18,0.200
2015-03-19,1.200
2015-03-20,3.200
2015-03-21,0.800
2015-03-22,0.200
2015-03-23,0.400
2015-03-24,0.000
2015-03-25,0.000
2015-03-26,0.000
2015-03-27,2.800
2015-03-28,2.200
2015-03-29,14.000
2015-03-30,0.000
2015-03-31,0.000
2015-04-01,0.000
2015-04-02,0.000
2015-04-03,0.000
2015-04-04,0.000
2015-04-05,0.000
2015-04-06,0.400
2015-04-07,0.000
2015-04-08,0.200
2015-04-09,0.000
2015-04-10,0.000
2015-04-11,0.000
2015-04-12,0.000
2015-04-13,0.000
2015-04-14,0.000
2015-04-15,0.600
2015-04-16,0.000
2015-04-17,0.400
2015-04-18,0.000
2015-04-19,0.000
2015-04-20,0.000
2015-04-21,7.200
2015-04-22,24.600
2015-04-23,0.200
2015-04-24,0.000
2015-04-25,0.000
2015-04-26,0.600
2015-04-27,0.600
2015-04-28,4.600
2015-04-29,0.200
2015-04-30,0.000
2015-05-01,0.000
2015-05-02,0.000
2015-05-03,1.000
2015-05-04,20.800
2015-05-05,0.000
2015-05-06,0.000
2015-05-07,0.000
2015-05-08,0.000
2015-05-09,0.000
2015-05-10,36.800
2015-05-11,0.000
2015-05-12,4.000
2015-05-13,0.000
2015-05-14,0.400
2015-05-15,0.000
2015-05-16,0.000
2015-05-17,0.000
2015-05-18,1.800
2015-05-19,1.400
2015-05-20,0.400
2015-05-21,0.200
2015-05-22,0.000
2015-05-23,0.000
2015-05-24,0.000
2015-05-25,17.600
2015-05-26,0.000
2015-05-27,6.800
2015-05-28,0.000
2015-05-29,0.000
2015-05-30,0.000
2015-05-31,0.400
2015-06-01,0.000
2015-06-02,0.000
2015-06-03,0.000
2015-06-04,0.000
2015-06-05,0.000
2015-06-06,0.000
2015-06-07,0.000
2015-06-08,0.000
2015-06-09,0.200
2015-06-10,0.000
2015-06-11,11.800
2015-06-12,15.800
2015-06-13,0.000
2015-06-14,5.200
2015-06-15,28.000
2015-06-16,0.200
2015-06-17,0.000
2015-06-18,4.400
2015-06-19,0.200
2015-06-20,0.000
2015-06-21,0.000
2015-06-22,0.000
2015-06-23,0.000
2015-06-24,0.000
2015-06-25,0.000
2015-06-26,2.400
2015-06-27,0.000
2015-06-28,0.000
2015-06-29,0.000
2015-06-30,13.400
2015-07-01,0.000
2015-07-02,0.600
2015-07-03,14.200
2015-07-04,0.200
2015-07-05,0.000
2015-07-06,0.000
2015-07-07,2.400
2015-07-08,10.800
2015-07-09,0.000
2015-07-10,26.000
2015-07-11,3.000
2015-07-12,28.800
2015-07-13,5.400
2015-07-14,0.000
2015-07-15,0.000
2015-07-16,19.200
2015-07-17,26.200
2015-07-18,0.000
2015-07-19,0.000
2015-07-20,0.000
2015-07-21,14.400
2015-07-22,0.000
2015-07-23,0.000
2015-07-24,22.400
2015-07-25,0.600
2015-07-26,0.000
2015-07-27,0.000
2015-07-28,0.000
2015-07-29,0.000
2015-07-30,0.000
2015-07-31,0.000
2015-08-01,0.000
2015-08-02,0.000
2015-08-03,0.000
2015-08-04,0.000
2015-08-05,0.000
2015-08-06,0.000
2015-08-07,0.000
2015-08-08,0.000
2015-08-09,0.000
2015-08-10,0.000
2015-08-11,0.000
2015-08-12,0.000
2015-08-13,0.000
2015-08-14,0.000
2015-08-15,0.000
2015-08-16,0.000
2015-08-17,0.000
2015-08-18,0.000
2015-08-19,0.800
2015-08-20,0.000
2015-08-21,0.000
2015-08-22,0.000
2015-08-23,4.200
2015-08-24,0.000
2015-08-25,0.800
2015-08-26,0.000
2015-08-27,17.600
2015-08-28,0.000
2015-08-29,0.000
2015-08-30,0.000
2015-08-31,0.000
2015-09-01,0.000
2015-09-02,0.000
2015-09-03,18.200
2015-09-04,10.400
2015-09-05,0.000
2015-09-06,0.200
2015-09-07,8.800
2015-09-08,55.800
2015-09-09,0.000
2015-09-10,22.600
2015-09-11,5.400
2015-09-12,0.000
2015-09-13,0.000
2015-09-14,0.000
2015-09-15,0.000
2015-09-16,0.000
2015-09-17,0.000
2015-09-18,0.000
2015-09-19,0.000
2015-09-20,0.000
2015-09-21,0.000
2015-09-22,0.000
2015-09-23,0.000
2015-09-24,0.000
2015-09-25,18.800
2015-09-26,4.200
2015-09-27,27.000
2015-09-28,0.600
2015-09-29,0.000
2015-09-30,10.400
2015-10-01,0.000
2015-10-02,18.000
2015-10-03,1.200
2015-10-04,0.600
2015-10-05,0.000
2015-10-06,0.000
2015-10-07,0.000
2015-10-08,9.800
2015-10-09,28.600
2015-10-10,4.600
2015-10-11,30.800
2015-10-12,14.600
2015-10-13,0.400
2015-10-14,0.000
2015-10-15,0.000
2015-10-16,0.000
2015-10-17,0.000
2015-10-18,0.000
2015-10-19,0.000
2015-10-20,0.000
2015-10-21,48.600
2015-10-22,39.600
2015-10-23,0.000
2015-10-24,0.000
2015-10-25,12.600
2015-10-26,1.800
2015-10-27,0.200
2015-10-28,0.400
2015-10-29,3.000
2015-10-30,1.200
2015-10-31,22.200
2015-11-01,16.200
2015-11-02,0.400
2015-11-03,1.000
