x,y,cropgrpn_o.nc,mannings_o,soildepth3_i,soildepth1_f.nc,cropgrpn_i.nc,cropcoef_o,cropcoef_i,soildepth1_o.nc,soildepth2_o,soildepth2_f,mannings_f,soildepth3_f,soildepth1_i.nc,mannings_i,soildepth2_i,cropgrpn_f.nc,soildepth3_o,cropcoef_f,thetar3,thetas2,genua1_f,genua1_o,lambda2_o,genua3_f,thetar1,lambda3,thetas3,ksat2_o,thetar2,ksat3_o,thetas3_o,ksat2_f,thetar3_o,lambda2_f,lambda1_o,thetas1_o,lambda3_o,lambda1,ksat2,thetas1,thetas2_o,ksat1,genua3_o,genua2,genua2_f,thetas1_f,ksat3_f,lambda1_f,genua3,thetar1_o,thetar2_f,ksat1_f,ksat1_o,genua1,thetas3_f,ksat3,lambda3_f,genua2_o,thetas2_f,thetar2_o,lambda2,thetar3_f,thetar1_f,fracirrigated,fracother,fracforest,fracrice,fracsealed,fracwater,chanlength,area,chan,chanbw,chanman,chans,ec_ldd.nc,elvstd,gradient,chanflpn,outlets.nc,changrad,chanbnkf,lzavin,lat
630148.259,7151615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.0,0.054175,1.0,8.0,196.0,0.00559999980032444,0.0,,0.0,0.9269067,0.4402003594133931,-25.815
635148.259,7206615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.0,0.052255,1.0,8.0,121.0,0.008799999952316284,0.0,,0.0,0.7810592,0.4999467709676523,-25.32
635148.259,7201615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.0,0.03589405,1.0,8.0,102.0,0.02500000037252903,0.0,,0.0,2.9888356,0.49823638444783724,-25.365000000000002
635148.259,7196615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.0,0.040187873,1.0,8.0,94.0,0.014600000344216824,0.0,,0.0,1.5564305,0.4638316275516455,-25.41
635148.259,7191615.942,1.0,0.1435845304857579,4744.551214893734,50.0,4.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.5357349179956346,1.0,1.0,0.05642520412440736,0.03935214,1.0,4.0,104.0,0.00860000029206276,1.6927562,,27.999624252319336,1.8410082,0.49829079059346076,-25.455000000000002
635148.259,7186615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.02610095889113321,0.05082476,1.0,8.0,99.0,0.024000000208616257,0.7830288,,5504.8798828125,1.0596102,0.49859202482888026,-25.5
635148.259,7181615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.0,0.057115,1.0,8.0,195.0,0.01080000028014183,0.0,,0.0,0.74879557,0.4912318140268326,-25.545
635148.259,7176615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.0,0.047168724,1.0,4.0,239.0,0.0034000000450760126,0.0,,0.0,1.209194,0.4877930372641853,-25.59
635148.259,7171615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.08016111104419252,0.04028198,1.0,4.0,250.0,0.01940000057220459,2.4048333,,0.0,1.8171911,0.4649442434310913,-25.635
635148.259,7166615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,9.54492119341463,1.0,1.0,1.1736010116019127,0.039372556,1.0,8.0,370.0,0.014399999752640724,35.20803,,7.543278694152832,5.0083222,0.43918941390523575,-25.68
635148.259,7161615.942,1.0,0.1435845304857579,4744.551214893734,50.0,4.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.0,0.04311513,1.0,8.0,100.0,0.01360000018030405,0.0,,0.0,1.4231334,0.49952348339150354,-25.725
635148.259,7156615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.0,0.0541,1.0,8.0,169.0,0.007400000002235174,0.0,,0.0,0.8889357,0.4843955320782547,-25.77
635148.259,7151615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.0,0.04840338,1.0,2.0,152.0,0.017799999564886093,0.0,,0.0,1.1022472,0.49976325035095215,-25.815
640148.259,7206615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.0,0.035399836,1.0,8.0,106.0,0.05779999867081642,0.0,,0.0,3.2208657,0.49857477591576144,-25.32
640148.259,7201615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.0,0.037808225,1.0,8.0,106.0,0.02199999988079071,0.0,,0.0,2.2795563,0.4986948854996118,-25.365000000000002
