time,pr
2018-05-08,0.5787626422533728
2018-05-09,0.4866425789576061
2018-05-10,0.0
2018-05-11,0.0
2018-05-12,0.3926004654749734
2018-05-13,0.0
2018-05-14,0.0
2018-05-15,0.0249025523866284
2018-05-16,1.254400642338908
2018-05-17,0.1594269167042605
2018-05-18,0.2083971464480284
2018-05-19,17.633891489423345
2018-05-20,0.0
2018-05-21,0.0
2018-05-22,0.0
2018-05-23,0.0
2018-05-24,0.0
2018-05-25,0.0498051047732568
2018-05-26,0.0249025523866284
2018-05-27,0.0
2018-05-28,0.0
2018-05-29,0.0
2018-05-30,0.1978235527025553
2018-05-31,0.0
2018-06-01,0.0
2018-06-02,9.185665412615835
2018-06-03,3.6254025172069837
2018-06-04,2.995881967466417
2018-06-05,10.276193038293387
2018-06-06,0.1961460217341219
2018-06-07,14.729330303745185
2018-06-08,0.2283850336138046
2018-06-09,0.0847192595443753
2018-06-10,0.0
2018-06-11,0.0
2018-06-12,11.14220290790797
2018-06-13,1.4116801384008568
2018-06-14,1.5964260241070232
2018-06-15,6.711035730101772
2018-06-16,4.84508220310105
2018-06-17,0.2544664213748755
2018-06-18,0.0249025523866284
2018-06-19,0.0498051047732568
2018-06-20,0.0
2018-06-21,0.0322390118796828
2018-06-22,0.0249025523866284
2018-06-23,0.0
2018-06-24,0.0
2018-06-25,0.0
2018-06-26,3.3951072427298845
2018-06-27,28.33269242920269
2018-06-28,0.1467124139995667
2018-06-29,0.0
2018-06-30,0.0644780237593656
2018-07-01,0.0
2018-07-02,0.0
2018-07-03,1.457952986199922
2018-07-04,0.1640882333058793
2018-07-05,0.0
2018-07-06,0.0
2018-07-07,0.0
2018-07-08,0.0
2018-07-09,0.42714207471604493
2018-07-10,0.0
2018-07-11,0.0283850336138047
2018-07-12,0.0
2018-07-13,0.0
2018-07-14,0.0
2018-07-15,0.0
2018-07-16,0.0
2018-07-17,0.0
2018-07-18,0.0
2018-07-19,0.0
2018-07-20,0.0
2018-07-21,0.0
2018-07-22,0.0747076571598852
2018-07-23,0.0
2018-07-24,0.0996102095465136
2018-07-25,0.0747076571598852
2018-07-26,0.0
2018-07-27,0.0
2018-07-28,0.0
2018-07-29,0.0
2018-07-30,0.0747076571598852
2018-07-31,3.2885039270139655
2018-08-01,0.0498051047732568
2018-08-02,0.17431786670639882
2018-08-03,0.2241229714796556
2018-08-04,0.0
2018-08-05,0.0
2018-08-06,0.0
2018-08-07,0.0967170356390485
2018-08-08,1.0782347268611066
2018-08-09,0.854657964188502
2018-08-10,2.288969843457483
2018-08-11,0.0
2018-08-12,12.831126728113777
2018-08-13,0.0
2018-08-14,0.0
2018-08-15,0.1611950593984142
2018-08-16,0.1245127619331421
2018-08-17,0.38339620142622377
2018-08-18,0.0
2018-08-19,0.0249025523866284
2018-08-20,0.0
2018-08-21,0.1889907856925077
2018-08-22,6.071307565278933
2018-08-23,0.0
2018-08-24,11.105246236812807
2018-08-25,22.08677546143966
2018-08-26,0.0
2018-08-27,0.0
2018-08-28,0.0
2018-08-29,0.0
2018-08-30,0.0
2018-08-31,0.0
2018-09-01,0.3228352309647085
2018-09-02,4.730612994946547
2018-09-03,12.990796177421291
2018-09-04,4.14648340141629
2018-09-05,2.6478722937541646
2018-09-06,0.0
2018-09-07,0.0
2018-09-08,0.0249025523866284
2018-09-09,0.0
2018-09-10,0.0567700672276094
2018-09-11,0.0249025523866284
2018-09-12,0.5935892479971742
2018-09-13,0.7228627676584564
2018-09-14,1.6454168925751633
2018-09-15,5.143694966275827
2018-09-16,0.1878119503180653
2018-09-17,1.1103372693146587
2018-09-18,0.10694666903956801
2018-09-19,0.194341071475379
2018-09-20,5.4726487512606035
2018-09-21,0.1961460217341218
2018-09-22,0.0
2018-09-23,0.0
2018-09-24,0.0
2018-09-25,5.4270173594297315
2018-09-26,8.739686970149727
2018-09-27,0.8988041404371379
2018-09-28,0.0498051047732568
2018-09-29,1.1649260882581385
2018-09-30,1.49308340610691
2018-10-01,0.1947769127724178
2018-10-02,25.44299322205529
2018-10-03,21.006587229651334
2018-10-04,3.758819398745397
2018-10-05,0.17431786670639882
2018-10-06,13.094437173984721
2018-10-07,24.148061711993222
2018-10-08,2.9608616391506666
2018-10-09,0.0
2018-10-10,32.24555170648864
2018-10-11,8.244505091391195
2018-10-12,0.6963104417321626
2018-10-13,9.82812219338871
2018-10-14,5.481206979089496
2018-10-15,18.33716810765247
2018-10-16,17.4941657802776
2018-10-17,14.209709195407058
2018-10-18,38.786980827783914
2018-10-19,0.4650688210404617
2018-10-20,0.0747076571598852
2018-10-21,0.0747076571598852
2018-10-22,0.0249025523866284
2018-10-23,0.0
2018-10-24,16.94571860975566
2018-10-25,3.7310263212715435
2018-10-26,6.154073375079843
2018-10-27,10.357657725518761
2018-10-28,0.0
2018-10-29,0.0
2018-10-30,0.0249025523866284
2018-10-31,5.497381448049323
2018-11-01,1.0867960449802783
2018-11-02,0.3984408381860544
2018-11-03,9.445231640709608
2018-11-04,0.3380068455448082
2018-11-05,0.9532619531462327
2018-11-06,0.0249025523866284
2018-11-07,0.88698609783252
2018-11-08,1.1129066801315022
2018-11-09,3.908493469692391
2018-11-10,0.6779370105028477
2018-11-11,0.0747076571598852
2018-11-12,0.0
2018-11-13,0.0
2018-11-14,6.154544754715106
2018-11-15,0.1144734021198839
2018-11-16,0.0
2018-11-17,0.0249025523866284
2018-11-18,9.096539454315439
2018-11-19,0.4097322070328931
2018-11-20,0.053287586000433096
2018-11-21,0.053287586000433096
2018-11-22,0.4980510477325682
2018-11-23,3.4614547817413506
2018-11-24,0.8689856536032919
2018-11-25,0.2310879339340084
2018-11-26,0.7893915301213627
2018-11-27,0.17780034793357521
2018-11-28,0.2241229714796556
2018-11-29,0.28860099523902133
2018-11-30,25.215342849771883
2018-12-01,5.361023989757895
2018-12-02,0.0249025523866284
2018-12-03,0.1079442809625701
2018-12-04,0.0249025523866284
2018-12-05,0.0
2018-12-06,0.0
2018-12-07,1.9303092083752382
2018-12-08,0.053287586000433096
2018-12-09,0.0
2018-12-10,0.0
2018-12-11,0.0297541425755086
2018-12-12,0.0
2018-12-13,0.0
2018-12-14,0.5569147314413582
2018-12-15,14.384875015692879
2018-12-16,9.771500294543292
2018-12-17,0.6398643583301945
2018-12-18,5.697750958472843
2018-12-19,15.105063137113692
2018-12-20,0.0
2018-12-21,8.763234982085974
2018-12-22,6.838366064198022
2018-12-23,2.23235175229116
2018-12-24,0.2874221598645789
2018-12-25,0.6634175575394111
2018-12-26,1.1136728513860088
2018-12-27,1.5387215303558937
2018-12-28,0.1488888612970113
2018-12-29,0.0
2018-12-30,1.4524827861174225
2018-12-31,4.623704844167973
2019-01-01,0.0747076571598852
2019-01-02,0.0498051047732568
2019-01-03,0.4712146910192576
2019-01-04,20.701617463451107
2019-01-05,16.56539217025292
2019-01-06,0.6199878871657757
2019-01-07,7.149358861338398
2019-01-08,7.215096233570762
2019-01-09,2.0794250956403455
2019-01-10,11.188845155763048
2019-01-11,11.345306497473274
2019-01-12,14.965687292974694
2019-01-13,9.94215947829278
2019-01-14,17.19941389333808
2019-01-15,4.355588776176069
2019-01-16,3.3650959438560473
2019-01-17,11.015337772866424
2019-01-18,2.709224047424919
2019-01-19,4.741204799331173
2019-01-20,11.853918612238928
2019-01-21,8.44573662725167
2019-01-22,5.314585314775036
2019-01-23,0.0571415642663112
2019-01-24,9.156380166406613
2019-01-25,0.3094315383437421
2019-01-26,0.6893150178450467
2019-01-27,0.37037327671480036
2019-01-28,0.15000462163948158
2019-01-29,0.17431786670639882
2019-01-30,2.71030498681798
2019-01-31,10.482388076997893
2019-02-01,1.1320199047804305
2019-02-02,13.856620684802808
2019-02-03,6.325522293547225
2019-02-04,1.3930062316255338
2019-02-05,1.8819655901695658
2019-02-06,0.5742547916744266
2019-02-07,0.0847192595443753
2019-02-08,0.0
2019-02-09,0.0
2019-02-10,0.0
2019-02-11,6.426618601616056
2019-02-12,2.629355329578078
2019-02-13,0.6751432777219039
2019-02-14,0.12451276193314201
2019-02-15,48.26571938232823
2019-02-16,4.07150606124569
2019-02-17,6.32374101711938
2019-02-18,0.11416498011315421
2019-02-19,15.514583659262385
2019-02-20,2.7833096732983735
2019-02-21,57.23614260034131
2019-02-22,1.024911768073714
2019-02-23,1.854818272996795
2019-02-24,1.582354883969257
2019-02-25,11.102078247805409
2019-02-26,8.16552091395335
2019-02-27,13.862363216716263
2019-02-28,4.895957651986408
2019-03-01,0.0
2019-03-02,0.0
2019-03-03,0.0
2019-03-04,2.117981488609383
2019-03-05,0.2590371262507742
2019-03-06,3.0378148336692643
2019-03-07,15.004475016244719
2019-03-08,1.9564026261949004
2019-03-09,5.383599056909627
2019-03-10,7.710155880311952
2019-03-11,0.3481996713807388
2019-03-12,4.98006310262385
2019-03-13,9.065741952484027
2019-03-14,0.4699098711321359
2019-03-15,0.1044617997353938
2019-03-16,1.5721618373983062
2019-03-17,1.3910410829260076
2019-03-18,5.154279100118507
2019-03-19,0.11310429315818
2019-03-20,0.0595082851510172
2019-03-21,0.265656859133808
2019-03-22,0.6468768339976074
2019-03-23,0.0498051047732568
2019-03-24,0.2270802689104381
2019-03-25,0.0567700672276094
2019-03-26,1.5956514097380012
2019-03-27,0.0498051047732568
2019-03-28,0.6057508094767058
2019-03-29,1.238697718565608
2019-03-30,0.0249025523866284
2019-03-31,0.0
2019-04-01,0.0
2019-04-02,0.0
2019-04-03,0.0
2019-04-04,0.0
2019-04-05,1.1805633985467356
2019-04-06,7.142505645987933
2019-04-07,30.486316387781763
2019-04-08,24.752178971954233
2019-04-09,0.307881205930598
2019-04-10,0.0
2019-04-11,0.12451276193314201
2019-04-12,0.0
2019-04-13,0.0
2019-04-14,1.6943851908875065
2019-04-15,0.0847192595443753
2019-04-16,4.362995539773001
2019-04-17,0.0644780237593656
2019-04-18,0.0297541425755086
2019-04-19,0.0
2019-04-20,0.0
2019-04-21,5.643234706167198
2019-04-22,21.7572161451112
2019-04-23,0.768756116774344
2019-04-24,0.31369382121291123
2019-04-25,0.0249025523866284
2019-04-26,0.0
2019-04-27,3.230187335052307
2019-04-28,17.300473449026075
2019-04-29,0.0595082851510172
2019-04-30,0.0498051047732568
2019-05-01,0.6109541409199957
2019-05-02,0.1289560475187312
2019-05-03,0.0
2019-05-04,13.781290113416414
2019-05-05,0.11310429315818
2019-05-06,0.215733605941083
2019-05-07,4.553036251588257
2019-05-08,0.12451276193314201
2019-05-09,0.1878119503180653
2019-05-10,0.0747076571598852
2019-05-11,4.059595972137722
2019-05-12,0.8151981027825026
2019-05-13,1.7572216083029475
2019-05-14,5.072591636074172
2019-05-15,0.3082527029692997
2019-05-16,2.1345357321711624
2019-05-17,3.39106381863307
2019-05-18,1.9441861568791372
2019-05-19,0.7338368850977646
2019-05-20,0.0
2019-05-21,0.0283850336138047
2019-05-22,0.0498051047732568
2019-05-23,33.9571213394201
2019-05-24,22.56364565959073
2019-05-25,0.0
2019-05-26,0.0
2019-05-27,0.0
2019-05-28,35.41827912219201
2019-05-29,0.5770205462915823
2019-05-30,34.51484992088029
2019-05-31,54.12966681428322
2019-06-01,1.9128839444244403
2019-06-02,9.161091700225287
2019-06-03,13.756140779277397
2019-06-04,0.4703547625649959
2019-06-05,0.10694666903956801
2019-06-06,0.1992204190930272
2019-06-07,0.0
2019-06-08,0.0
2019-06-09,0.0
2019-06-10,0.0
2019-06-11,0.0
2019-06-12,0.0
2019-06-13,0.0
2019-06-14,0.0
2019-06-15,0.0
2019-06-16,0.0
2019-06-17,0.0
2019-06-18,0.0
2019-06-19,0.0
2019-06-20,0.0
2019-06-21,0.0
2019-06-22,0.0
2019-06-23,0.0
2019-06-24,0.0
2019-06-25,0.0
2019-06-26,23.63746502384628
2019-06-27,29.98375108815467
2019-06-28,0.0249025523866284
2019-06-29,0.0
2019-06-30,0.0
2019-07-01,0.1245127619331421
2019-07-02,1.0031191513842153
2019-07-03,5.292988986702094
2019-07-04,0.2283850336138046
2019-07-05,3.1695394501766567
2019-07-06,0.0
2019-07-07,0.0
2019-07-08,0.0
2019-07-09,0.0
2019-07-10,0.0
2019-07-11,0.0
2019-07-12,0.0
2019-07-13,0.0
2019-07-14,0.0
2019-07-15,4.7277870900364345
2019-07-16,0.0249025523866284
2019-07-17,0.0
2019-07-18,0.1992204190930272
2019-07-19,0.38354988818391633
2019-07-20,0.0
2019-07-21,0.0
2019-07-22,0.0249025523866284
2019-07-23,0.0
2019-07-24,0.0
2019-07-25,0.0
2019-07-26,0.0
2019-07-27,0.0249025523866284
2019-07-28,0.0498051047732568
2019-07-29,0.0249025523866284
2019-07-30,0.8924364869469722
2019-07-31,0.0581391761893133
2019-08-01,0.0
2019-08-02,4.065741786932763
2019-08-03,0.14751975233530729
2019-08-04,0.0249025523866284
2019-08-05,0.0
2019-08-06,0.0747076571598852
2019-08-07,0.0
2019-08-08,0.0
2019-08-09,0.0
2019-08-10,0.0322390118796828
2019-08-11,0.1787611522919881
2019-08-12,0.0249025523866284
2019-08-13,1.6095133482605388
2019-08-14,0.0498051047732568
2019-08-15,0.0996102095465136
2019-08-16,0.0
2019-08-17,0.0
2019-08-18,0.71938028643128
2019-08-19,21.33416804281156
2019-08-20,0.3042715261481322
2019-08-21,0.0249025523866284
2019-08-22,0.0249025523866284
2019-08-23,4.047992208053794
2019-08-24,0.0
2019-08-25,0.0
2019-08-26,0.0249025523866284
2019-08-27,0.0498051047732568
2019-08-28,0.0
2019-08-29,0.0
2019-08-30,0.0
2019-08-31,12.144937373336038
2019-09-01,37.48106007993367
2019-09-02,4.049581610565481
2019-09-03,1.0098213287972282
2019-09-04,4.905329895385396
2019-09-05,0.3136938212129111
2019-09-06,4.595071483656641
2019-09-07,0.37052696347249287
2019-09-08,0.0
2019-09-09,0.0249025523866284
2019-09-10,0.0
2019-09-11,0.0
2019-09-12,1.0961264039092171
2019-09-13,0.3633086523989064
2019-09-14,0.3237331810261692
2019-09-15,0.0498051047732568
2019-09-16,0.0
2019-09-17,0.0
2019-09-18,22.643019434338918
2019-09-19,34.676631086940624
2019-09-20,20.066604198656
2019-09-21,4.900289300835619
2019-09-22,0.106946669039568
2019-09-23,0.0249025523866284
2019-09-24,0.12451276193314201
2019-09-25,0.33374478341065933
2019-09-26,0.0
2019-09-27,0.0
2019-09-28,0.0
2019-09-29,0.0498051047732568
2019-09-30,0.0249025523866284
2019-10-01,0.0
2019-10-02,0.0
2019-10-03,1.6046141344910883
2019-10-04,0.0
2019-10-05,3.692227450883009
2019-10-06,21.979313707230865
2019-10-07,11.436676006517201
2019-10-08,0.0249025523866284
2019-10-09,0.0
2019-10-10,0.0
2019-10-11,0.0
2019-10-12,0.0
2019-10-13,0.0
2019-10-14,6.617065631419422
2019-10-15,16.067051683725342
2019-10-16,0.1563802767741231
2019-10-17,0.2065568785860816
2019-10-18,1.7883760386617384
2019-10-19,0.0820441166529396
2019-10-20,0.0996102095465136
2019-10-21,6.736853284330159
2019-10-22,0.0
2019-10-23,0.0
2019-10-24,0.0
2019-10-25,0.8222942922062604
2019-10-26,0.5219032325264087
2019-10-27,0.0249025523866284
2019-10-28,16.213727234976567
2019-10-29,0.0
2019-10-30,0.36863118075300993
2019-10-31,0.0
2019-11-01,0.0498051047732568
2019-11-02,0.671779386384236
2019-11-03,4.175657452359174
2019-11-04,2.878565443104858
2019-11-05,12.01538843155352
2019-11-06,0.3624107023374456
2019-11-07,1.8997679799020766
2019-11-08,0.32256212656118277
2019-11-09,0.0781901383870615
2019-11-10,26.642190850257503
2019-11-11,1.5993125207801322
2019-11-12,1.0204151197970335
2019-11-13,0.17431786670639882
2019-11-14,10.407849502863348
2019-11-15,0.0581391761893133
2019-11-16,0.0
2019-11-17,0.0
2019-11-18,0.0
2019-11-19,0.0
2019-11-20,0.0
2019-11-21,0.3604154784914414
2019-11-22,0.0249025523866284
2019-11-23,12.759804318404747
2019-11-24,0.1096218119310037
2019-11-25,0.0
2019-11-26,0.0
2019-11-27,33.28789596758506
2019-11-28,9.796223334174885
2019-11-29,0.0
2019-11-30,0.0
2019-12-01,10.043764028745219
2019-12-02,0.0283850336138047
2019-12-03,0.0747076571598852
2019-12-04,0.41706717656456277
2019-12-05,11.28693196256886
2019-12-06,4.965930322231741
2019-12-07,0.0
2019-12-08,0.0
2019-12-09,5.1016701087533844
2019-12-10,0.1703102016828286
2019-12-11,0.5133393207707513
2019-12-12,0.2557173819171111
2019-12-13,0.0297541425755086
2019-12-14,0.24902552386628402
2019-12-15,0.0249025523866284
2019-12-16,8.051771136412862
2019-12-17,3.3825774952369514
2019-12-18,1.632594947099472
2019-12-19,0.2065568785860816
2019-12-20,3.1530402800023722
2019-12-21,2.4287342364154836
2019-12-22,1.4711513400685103
2019-12-23,0.0
2019-12-24,0.0
2019-12-25,0.0
2019-12-26,0.0
2019-12-27,0.0
2019-12-28,0.0
2019-12-29,0.0
2019-12-30,0.0
2019-12-31,0.0
2020-01-01,2.0284551169826623
2020-01-02,14.854350480305607
2020-01-03,0.3034641878123917
2020-01-04,9.37467711295149
2020-01-05,0.1474016039158391
2020-01-06,2.93375008105114
2020-01-07,2.712455718485592
2020-01-08,0.2633269458136912
2020-01-09,23.67203615639628
2020-01-10,13.617643239783074
2020-01-11,9.432274550217906
2020-01-12,0.1797587642149901
2020-01-13,0.0
2020-01-14,0.0
2020-01-15,0.6397462099107263
2020-01-16,24.61979507512578
2020-01-17,0.3030926907736899
2020-01-18,0.12451276193314201
2020-01-19,0.0249025523866284
2020-01-20,0.4233433905726828
2020-01-21,0.0
2020-01-22,0.3865059163883334
2020-01-23,0.5880209311982735
2020-01-24,0.3296727741287518
2020-01-25,0.0
2020-01-26,0.0
2020-01-27,0.0
2020-01-28,17.73802483544894
2020-01-29,6.143692648558117
2020-01-30,2.1654209209892787
2020-01-31,4.4921895948270745
2020-02-01,0.2988306286395411
2020-02-02,4.739921556292258
2020-02-03,5.084746078849308
2020-02-04,0.9186545096854386
2020-02-05,3.5008574727771635
2020-02-06,0.4533504402973852
2020-02-07,1.8576003620054324
2020-02-08,3.78651833273321
2020-02-09,13.500683864683914
2020-02-10,2.1067049090088856
2020-02-11,0.053287586000433096
2020-02-12,0.1494153143197704
2020-02-13,0.0
2020-02-14,0.1030926907736899
2020-02-15,0.0
2020-02-16,0.0
2020-02-17,0.508315557266252
2020-02-18,0.0
2020-02-19,12.95413473941541
2020-02-20,0.605376773985274
2020-02-21,4.53834076244635
2020-02-22,4.419454315438622
2020-02-23,0.1992204190930272
2020-02-24,0.0
2020-02-25,7.572839549093538
2020-02-26,21.25166143110791
2020-02-27,2.4206495955720553
2020-02-28,0.0
2020-02-29,0.0
2020-03-01,0.7606055313436828
2020-03-02,2.3730846201495197
2020-03-03,3.6877412875197795
2020-03-04,0.3103923427021552
2020-03-05,0.0
2020-03-06,0.0
2020-03-07,0.0
2020-03-08,0.0
2020-03-09,0.0
2020-03-10,0.0
2020-03-11,0.0
2020-03-12,0.0
2020-03-13,0.0
2020-03-14,0.0
2020-03-15,0.0
2020-03-16,5.711755878104603
2020-03-17,0.0249025523866284
2020-03-18,8.71448802581496
2020-03-19,0.20485159018888
2020-03-20,0.1694385190887506
2020-03-21,0.0
2020-03-22,0.0
2020-03-23,0.0498051047732568
2020-03-24,0.3441922270921884
2020-03-25,0.1992204190930272
2020-03-26,0.0
2020-03-27,0.0
2020-03-28,0.2490255238662841
2020-03-29,0.5307780495577709
2020-03-30,0.0249025523866284
2020-03-31,0.0967170356390485
2020-04-01,0.0
2020-04-02,0.386803853481612
2020-04-03,0.0322390118796828
2020-04-04,0.0
2020-04-05,0.0
2020-04-06,10.776935342573852
2020-04-07,0.4843477625056734
2020-04-08,0.0498051047732568
2020-04-09,0.0
2020-04-10,0.0
2020-04-11,0.0
2020-04-12,0.0
2020-04-13,0.0
2020-04-14,7.840251858657848
2020-04-15,0.0
2020-04-16,0.0
2020-04-17,0.0
2020-04-18,0.0
2020-04-19,0.0498051047732568
2020-04-20,0.0
2020-04-21,0.0
2020-04-22,0.0
2020-04-23,0.0
2020-04-24,0.0283850336138047
2020-04-25,0.0
2020-04-26,0.0
2020-04-27,0.1494153143197704
2020-04-28,0.6932638018020252
2020-04-29,0.0
2020-04-30,0.0
2020-05-01,0.4980510477325685
2020-05-02,0.0
2020-05-03,0.0
2020-05-04,0.0
2020-05-05,0.0
2020-05-06,5.550637082655608
2020-05-07,0.1201323306445047
2020-05-08,0.0498051047732568
2020-05-09,0.0
2020-05-10,0.0
2020-05-11,0.0
2020-05-12,0.0
2020-05-13,2.504322791856533
2020-05-14,0.9104331786808596
2020-05-15,0.053287586000433096
2020-05-16,0.0
2020-05-17,0.0
2020-05-18,0.0
2020-05-19,0.0
2020-05-20,0.0
2020-05-21,0.0249025523866284
2020-05-22,12.28850475477029
2020-05-23,3.293925841310835
2020-05-24,0.0
2020-05-25,0.0
2020-05-26,0.0
2020-05-27,0.0
2020-05-28,0.0
2020-05-29,0.0
2020-05-30,0.0
2020-05-31,0.0
2020-06-01,2.414879526964852
2020-06-02,10.890162916240717
2020-06-03,0.3160880787913653
2020-06-04,1.8300234944836935
2020-06-05,2.3591553022621197
2020-06-06,13.141215118693358
2020-06-07,0.0
2020-06-08,0.9198974685831982
2020-06-09,17.599915734406103
2020-06-10,47.78432461292045
2020-06-11,1.018852591774033
2020-06-12,0.0571415642663112
2020-06-13,0.0967170356390485
2020-06-14,0.4765388748860107
2020-06-15,0.1567517738128248
2020-06-16,0.0498051047732568
2020-06-17,0.1494153143197704
2020-06-18,0.0
2020-06-19,0.0
2020-06-20,0.0
2020-06-21,0.0
2020-06-22,0.0
2020-06-23,0.0
2020-06-24,0.0249025523866284
2020-06-25,9.24458483191718
2020-06-26,0.8026030177236421
2020-06-27,21.865952202590602
2020-06-28,0.44974202974128463
2020-06-29,0.0747076571598852
2020-06-30,13.588243376914704
2020-07-01,0.7121722947198801
2020-07-02,0.0
2020-07-03,0.0
2020-07-04,0.0
2020-07-05,0.0
2020-07-06,0.8734016232301529
2020-07-07,2.9145087749068423
2020-07-08,0.2777267603962744
2020-07-09,0.0
2020-07-10,0.0
2020-07-11,0.0
2020-07-12,0.0
2020-07-13,0.3660481395486796
2020-07-14,3.670504255357307
2020-07-15,0.0
2020-07-16,0.0249025523866284
2020-07-17,0.9953023173038317
2020-07-18,0.0
2020-07-19,0.0
2020-07-20,0.0
2020-07-21,0.0
2020-07-22,0.0
2020-07-23,0.0
2020-07-24,0.0
2020-07-25,0.0
2020-07-26,0.0498051047732568
2020-07-27,0.0
2020-07-28,4.65378953743597
2020-07-29,16.660886554616052
2020-07-30,0.1494153143197704
2020-07-31,0.373538285799426
2020-08-01,0.0996102095465136
2020-08-02,0.0
2020-08-03,0.0
2020-08-04,0.0
2020-08-05,0.0
2020-08-06,0.0
2020-08-07,0.0
2020-08-08,0.0
2020-08-09,0.0
2020-08-10,0.0
2020-08-11,0.0
2020-08-12,0.0
2020-08-13,12.809284225309753
2020-08-14,0.6012419104064143
2020-08-15,36.0056670405366
2020-08-16,20.523164512430828
2020-08-17,5.7802817406611835
2020-08-18,22.054595385810323
2020-08-19,18.91176884628703
2020-08-20,20.312831685408447
2020-08-21,5.464451756291982
2020-08-22,0.0
2020-08-23,0.0
2020-08-24,0.0
2020-08-25,0.0
2020-08-26,0.0
2020-08-27,0.0
2020-08-28,0.0
2020-08-29,0.0
2020-08-30,0.0
2020-08-31,0.0498051047732568
2020-09-01,0.3237331810261692
2020-09-02,0.530290059612251
2020-09-03,0.0
2020-09-04,0.0
2020-09-05,0.0
2020-09-06,0.0
2020-09-07,0.0
2020-09-08,0.0
2020-09-09,0.0
2020-09-10,0.0
2020-09-11,0.0
2020-09-12,0.0
2020-09-13,0.0
2020-09-14,0.0
2020-09-15,0.0498051047732568
2020-09-16,0.0
2020-09-17,0.2073364594930542
2020-09-18,0.0297541425755086
2020-09-19,0.0322390118796828
2020-09-20,0.0
2020-09-21,0.0747076571598852
2020-09-22,0.0
2020-09-23,0.0249025523866284
2020-09-24,0.0249025523866284
2020-09-25,0.0
2020-09-26,0.0
2020-09-27,1.281859361441179
2020-09-28,31.34246238192401
